ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/Volumes/Development/Workspace/Android Template/Restaurant
                                      -                   

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/vcs.xml
* .idea/workspace.xml
* app/
* app/build.gradle
* app/libs/
* app/libs/easyandroidanimationslibrary-v0.5.jar
* app/lint.xml
* app/src/
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/assets/
* app/src/main/assets/fonts/
* app/src/main/assets/fonts/Colaborate-Thin.ttf
* app/src/main/assets/fonts/OpenSans-Regular.ttf
* app/src/main/assets/fonts/Redressed.ttf
* app/src/main/assets/fonts/calibri.ttf
* app/src/main/assets/fonts/gautami.ttf
* app/src/main/assets/restaurant.sqlite
* app/src/main/java/
* app/src/main/java/redixbit/
* app/src/main/java/redixbit/getset/
* app/src/main/java/redixbit/getset/CustomMarker.java
* app/src/main/java/redixbit/getset/Foodtype.java
* app/src/main/java/redixbit/getset/Getsetfav.java
* app/src/main/java/redixbit/getset/Restgetset.java
* app/src/main/java/redixbit/getset/Restgetset1.java
* app/src/main/java/redixbit/getset/Searchgetset.java
* app/src/main/java/redixbit/getset/User.java
* app/src/main/java/redixbit/restaurant/
* app/src/main/java/redixbit/restaurant/About.java
* app/src/main/java/redixbit/restaurant/Booktable.java
* app/src/main/java/redixbit/restaurant/Category.java
* app/src/main/java/redixbit/restaurant/Detailpage.java
* app/src/main/java/redixbit/restaurant/Favourite.java
* app/src/main/java/redixbit/restaurant/Gmap.java
* app/src/main/java/redixbit/restaurant/Home.java
* app/src/main/java/redixbit/restaurant/LatLngInterpolator.java
* app/src/main/java/redixbit/restaurant/MainActivity.java
* app/src/main/java/redixbit/restaurant/MarkerAnimation.java
* app/src/main/java/redixbit/restaurant/Offer.java
* app/src/main/java/redixbit/restaurant/Review.java
* app/src/main/java/redixbit/restaurant/RiverFragment.java
* app/src/main/java/redixbit/restaurant/Setting.java
* app/src/main/java/redixbit/restaurant/Termcondition.java
* app/src/main/java/redixbit/restaurant/Videopage.java
* app/src/main/java/redixbit/restaurant/v2GetRouteDirection.java
* app/src/main/java/redixbit/util/
* app/src/main/java/redixbit/util/AlertDialogManager.java
* app/src/main/java/redixbit/util/ConnectionDetector.java
* app/src/main/java/redixbit/util/DBAdapter.java
* app/src/main/java/redixbit/util/DirectionsJSONParser.java
* app/src/main/java/redixbit/util/GPSTracker.java
* app/src/main/res/
* app/src/main/res/anim/
* app/src/main/res/anim/left_out.xml
* app/src/main/res/anim/lefttoright.xml
* app/src/main/res/anim/listview.xml
* app/src/main/res/anim/listview1.xml
* app/src/main/res/anim/popup.xml
* app/src/main/res/anim/push_left_in.xml
* app/src/main/res/anim/push_left_out.xml
